"ESR1","GATA3"
26828.1012000001,11658.4152
32049.2544999994,27319.3383000013
96.6752000000002,5233.2481
6796.96880000002,9418.61169999996
18195.7432999999,9313.44729999997
15722.6259999999,15414.0129
14017.9856000001,24713.6690999989
136.348,839.255000000002
5047.3292,14806.0216000001
22723.1118000004,10139.4194
7.15770000000002,822.561
6728.1124,12746.9879999999
14320.4019999999,12275.6044
7158.99009999999,19209.4848
5618.53250000001,12606.5381
31780.1267999985,37463.8922999984
19987.1261000001,10176.4483
39.375,4940
8229.14620000001,13276.9214
20088.3065,11913.7097
10710.541,20070.4326
18154.6961,3468.99940000001
5956.13010000002,6315.55969999999
27749.413100001,13782.8637999999
10208.5630999999,8258.51440000003
6011.7378,16078.3436
25879.3586999991,16308.652
545.043199999998,2274.3727
7843.7062,12274.3384999999
4598.48770000001,9097.5425
2760.3532,7141.59560000001
4315.2364,13451.4011
9560.41490000002,32322.1194000012
70.3529999999998,1369.6243
27715.9300999995,8478.52000000001
6099.38840000003,8842.32250000004
584.870500000003,10932.228
25210.0532999992,14897.3683
30321.1637000014,18594.98
10759.2539,7681.72539999998
50.6329000000001,7239.97890000004
10162.5673,7457.3405
134.950099999999,1698.2595
154.1138,584.3069
15700.2398000001,16157.9308
25469.6721000003,19138.5246
19629.2924999999,14612.7431
5743.92439999999,10974.3473999999
12090.7285,13479.3576
5746.16650000002,12808.8719
6417.96340000001,8275.30030000005
36.6025999999999,162.488
39692.1383999988,7445.08899999996
129.194,1105.2835
45.6301,301.2395
12211.9419,8038.19260000005
6408.9035,5427.11979999998
6519.37089999999,9678.25090000002
6064.5689,11961.177
45809.6825000007,11685.2258
75.1387999999999,1797.7785
22152.4057000004,7657.99739999999
20399.4519999999,20732.5735999999
10871.9782,8986.17249999997
47.5033999999998,90.6882999999998
9829.27740000003,6055.41000000001
34199.4601000008,11885.7229
11147.6461,8603.3378
3932.8082,12391.8984
243.767300000001,1713.89000000001
4702.90340000001,5860.90479999998
112.1049,1225.0447
3242.42419999998,11009.9269
95.1009,885.086499999998
33914.004299999,21895.2677999999
12727.8072000001,13772.1928
5989.24439999999,11336.4324
9615.50370000004,5240.75749999998
3752.25489999998,12923.0829
13334.5399,12880.6443
6632.27219999998,7584.70550000003
6482.96789999997,11206.1785
10611.9221,7480.94079999999
12753.2134,6647.0804
